Timestamp,Date,CONSUMER-DWH-1-distributed-ERPToDWH-0-Counter,CONSUMER-DWH-1-distributed-ERPToDWH-0-Latency,CONSUMER-DWH-1-distributed-ERPToDWH-0-MsgSize,CONSUMER-DWH-1-distributed-Events-0-Counter,CONSUMER-DWH-1-distributed-Events-0-Latency,CONSUMER-DWH-1-distributed-Events-0-MsgSize,CONSUMER-DWH-1-distributed-Events-1-Counter,CONSUMER-DWH-1-distributed-Events-1-Latency,CONSUMER-DWH-1-distributed-Events-1-MsgSize,CONSUMER-DWH-2-distributed-ERPToDWH-0-Counter,CONSUMER-DWH-2-distributed-ERPToDWH-0-Latency,CONSUMER-DWH-2-distributed-ERPToDWH-0-MsgSize,CONSUMER-DWH-2-distributed-Events-0-Counter,CONSUMER-DWH-2-distributed-Events-0-Latency,CONSUMER-DWH-2-distributed-Events-0-MsgSize,CONSUMER-DWH-2-distributed-Events-1-Counter,CONSUMER-DWH-2-distributed-Events-1-Latency,CONSUMER-DWH-2-distributed-Events-1-MsgSize,CONSUMER-ERP-1-distributed-DWHToERP-0-Counter,CONSUMER-ERP-1-distributed-DWHToERP-0-Latency,CONSUMER-ERP-1-distributed-DWHToERP-0-MsgSize,CONSUMER-ERP-1-distributed-Events-0-Counter,CONSUMER-ERP-1-distributed-Events-0-Latency,CONSUMER-ERP-1-distributed-Events-0-MsgSize,CONSUMER-ERP-1-distributed-Events-1-Counter,CONSUMER-ERP-1-distributed-Events-1-Latency,CONSUMER-ERP-1-distributed-Events-1-MsgSize,CONSUMER-ERP-2-distributed-DWHToERP-0-Counter,CONSUMER-ERP-2-distributed-DWHToERP-0-Latency,CONSUMER-ERP-2-distributed-DWHToERP-0-MsgSize,CONSUMER-ERP-2-distributed-Events-0-Counter,CONSUMER-ERP-2-distributed-Events-0-Latency,CONSUMER-ERP-2-distributed-Events-0-MsgSize,CONSUMER-ERP-2-distributed-Events-1-Counter,CONSUMER-ERP-2-distributed-Events-1-Latency,CONSUMER-ERP-2-distributed-Events-1-MsgSize,PROBER-Monitor-1-distributed-CpuMonitor,PROBER-Monitor-1-distributed-DiskReadBytes,PROBER-Monitor-1-distributed-DiskReads,PROBER-Monitor-1-distributed-DiskWriteBytes,PROBER-Monitor-1-distributed-DiskWrites,PROBER-Monitor-1-distributed-FreeMemory,PROBER-Monitor-1-distributed-FreeSwap,PROBER-Monitor-1-distributed-RxBytes,PROBER-Monitor-1-distributed-RxDropped,PROBER-Monitor-1-distributed-RxErrors,PROBER-Monitor-1-distributed-RxPackets,PROBER-Monitor-1-distributed-SwapIn,PROBER-Monitor-1-distributed-SwapOut,PROBER-Monitor-1-distributed-SwapTotal,PROBER-Monitor-1-distributed-TotalMemory,PROBER-Monitor-1-distributed-TxBytes,PROBER-Monitor-1-distributed-TxDropped,PROBER-Monitor-1-distributed-TxErrors,PROBER-Monitor-1-distributed-TxPackets,PROBER-Monitor-1-distributed-localhost_1099-ThreadCounter,PROBER-Monitor-2-distributed-CpuMonitor,PROBER-Monitor-2-distributed-DiskReadBytes,PROBER-Monitor-2-distributed-DiskReads,PROBER-Monitor-2-distributed-DiskWriteBytes,PROBER-Monitor-2-distributed-DiskWrites,PROBER-Monitor-2-distributed-FreeMemory,PROBER-Monitor-2-distributed-FreeSwap,PROBER-Monitor-2-distributed-RxBytes,PROBER-Monitor-2-distributed-RxDropped,PROBER-Monitor-2-distributed-RxErrors,PROBER-Monitor-2-distributed-RxPackets,PROBER-Monitor-2-distributed-SwapIn,PROBER-Monitor-2-distributed-SwapOut,PROBER-Monitor-2-distributed-SwapTotal,PROBER-Monitor-2-distributed-TotalMemory,PROBER-Monitor-2-distributed-TxBytes,PROBER-Monitor-2-distributed-TxDropped,PROBER-Monitor-2-distributed-TxErrors,PROBER-Monitor-2-distributed-TxPackets,PROBER-Monitor-2-distributed-localhost_1100-ThreadCounter,PRODUCER-DWH-1-distributed-DWHToERP-COUNTER,PRODUCER-ERP-1-distributed-ERPToDWH-COUNTER,PRODUCER-ERP-1-distributed-Events-COUNTER,PRODUCER-ERP-2-distributed-Events-COUNTER
1253699515,2009-09-23-11:51:55,0,0.0,0.0,0,0.0,1000.0,30,52.096774193548384,1000.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,72.20833333333333,1000.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,52,0,0,0,0
1253699516,2009-09-23-11:51:56,50,2.54,1000.0,340,8.149999999999997,1000.0,339,2.3624595469255665,1000.0,42,3.0,1000.0,344,2.624999999999999,1000.0,344,2.805232558139535,1000.0,55,2.5272727272727273,1000.0,352,6.698863636363639,1000.0,352,2.3018292682926806,1000.0,40,3.1999999999999997,1000.0,344,2.194767441860466,1000.0,344,2.531976744186049,1000.0,100.0,21394334720,3780463,9389472768,493555,847851520,67108864,2771310451,0,0,6397629,339330,0,67108864,4294967296,2319196546,-5,0,6393277,59,100.0,21394334720,3780473,9389472768,493555,847622144,67108864,2771443205,0,0,6397973,339330,0,67108864,4294967296,2319330886,-5,0,6393635,52,92,91,196,186
1253699517,2009-09-23-11:51:57,100,0.84,1000.0,736,1.9381188118811885,1000.0,736,1.8737373737373737,1000.0,92,2.0,1000.0,744,2.119999999999999,1000.0,744,2.737500000000001,1000.0,105,0.98,1000.0,760,1.7867647058823524,1000.0,760,2.0955882352941173,1000.0,90,2.3400000000000003,1000.0,747,1.915632754342432,1000.0,745,2.2568578553615963,1000.0,73.45679012345678,21398709248,3781514,9389472768,493555,847536128,67108864,2776440878,0,0,6410845,339330,0,67108864,4294967296,2324338986,-5,0,6406601,59,74.85380116959064,21398705152,3781514,9389472768,493555,847519744,67108864,2776571467,0,0,6411153,339330,0,67108864,4294967296,2324457122,-5,0,6406821,52,193,192,397,392
1253699518,2009-09-23-11:51:58,150,0.64,1000.0,1142,1.2512562814070343,1000.0,1139,1.8910891089108905,1000.0,142,1.2199999999999998,1000.0,1149,1.1382716049382706,1000.0,1149,1.303703703703705,1000.0,155,0.78,1000.0,1164,0.9405940594059403,1000.0,1164,1.1113861386138613,1000.0,140,1.62,1000.0,1149,1.1641791044776126,1000.0,1149,1.3886138613861398,1000.0,75.0,21403706368,3782727,9389472768,493555,847654912,67108864,2782647317,0,0,6426965,339330,0,67108864,4294967296,2330598220,-5,0,6422639,59,75.36945812807883,21403714560,3782719,9389472768,493555,846741504,67108864,2782341340,0,0,6425995,339330,0,67108864,4294967296,2330216555,-5,0,6421809,52,293,293,597,591
1253699519,2009-09-23-11:51:59,200,0.94,1000.0,1541,1.1604010025062665,1000.0,1541,1.2743142144638406,1000.0,192,1.1,1000.0,1545,0.9444444444444444,1000.0,1544,1.0732323232323233,1000.0,205,0.74,1000.0,1563,1.0451127819548875,1000.0,1563,1.1199999999999994,1000.0,190,1.3999999999999997,1000.0,1545,0.8106060606060608,1000.0,1545,1.1818181818181814,1000.0,74.75247524752476,21408961536,3783998,9389472768,493555,846462976,67108864,2788532395,0,0,6441959,339330,0,67108864,4294967296,2336419691,-5,0,6437681,59,74.37185929648241,21408941056,3783998,9389472768,493555,846462976,67108864,2788425589,0,0,6441649,339330,0,67108864,4294967296,2336297854,-5,0,6437325,52,393,391,797,791
1253699520,2009-09-23-11:52:00,250,0.66,1000.0,1945,1.2351485148514834,1000.0,1945,1.3242574257425743,1000.0,242,1.1,1000.0,1940,1.032911392405064,1000.0,1942,1.2412060301507546,1000.0,255,0.96,1000.0,1963,0.9374999999999997,1000.0,1963,0.974937343358396,1000.0,240,1.34,1000.0,1945,1.0500000000000005,1000.0,1945,1.3067331670822946,1000.0,73.36683417085428,21414265856,3785296,9389472768,493555,845074432,67108864,2794609315,0,0,6457561,339330,0,67108864,4294967296,2342481580,-5,0,6453215,59,73.5,21414282240,3785295,9389472768,493555,845099008,67108864,2794582700,0,0,6457497,339330,0,67108864,4294967296,2342458929,-5,0,6453187,52,494,491,997,988
1253699521,2009-09-23-11:52:01,299,0.9387755102040817,1000.0,2342,1.3258706467661694,1000.0,2347,1.2363184079601977,1000.0,291,0.94,1000.0,2343,1.0818858560794051,1000.0,2343,1.362068965517241,1000.0,305,1.1,1000.0,2362,1.0250626566416041,1000.0,2362,0.9774436090225563,1000.0,290,1.5,1000.0,2349,1.0445544554455448,1000.0,2353,1.3759213759213753,1000.0,72.636815920398,21419566080,3786587,9389472768,493555,845443072,67108864,2800730592,0,0,6473321,339330,0,67108864,4294967296,2348616222,-5,0,6469084,59,72.636815920398,21419570176,3786587,9389472768,493555,845471744,67108864,2800879705,0,0,6473695,339330,0,67108864,4294967296,2348763775,-5,0,6469420,52,591,593,1197,1193
1253699522,2009-09-23-11:52:02,351,1.2884615384615385,1000.0,2743,1.2146464646464645,1000.0,2751,1.5550122249388754,1000.0,341,1.7346938775510208,1000.0,2748,1.4074074074074066,1000.0,2748,1.3358395989974932,1000.0,355,0.5799999999999998,1000.0,2761,1.045112781954888,1000.0,2761,1.380952380952381,1000.0,340,3.0,1000.0,2753,1.0420792079207926,1000.0,2753,1.4875000000000012,1000.0,72.8643216080402,21424886784,3787880,9389472768,493555,845381632,67108864,2807052518,0,0,6489612,339330,0,67108864,4294967296,2354939393,-5,0,6485344,59,72.8643216080402,21424870400,3787887,9389472768,493555,845381632,67108864,2807316405,0,0,6490278,339330,0,67108864,4294967296,2355220080,-5,0,6486086,52,694,693,1397,1393
1253699523,2009-09-23-11:52:03,401,0.5200000000000001,1000.0,3140,1.1989924433249373,1000.0,3140,1.0729166666666656,1000.0,391,1.4,1000.0,3145,0.994962216624685,1000.0,3145,1.153652392947104,1000.0,405,0.66,1000.0,3164,0.9925558312655082,1000.0,3165,1.0222772277227723,1000.0,390,1.9,1000.0,3145,0.785714285714286,1000.0,3146,1.1806615776081424,1000.0,74.37185929648241,21430080512,3789149,9389472768,493555,844550144,67108864,2813015909,0,0,6504948,339330,0,67108864,4294967296,2360895302,-5,0,6500614,59,74.24242424242425,21430092800,3789150,9389472768,493555,843509760,67108864,2813099191,0,0,6505156,339330,0,67108864,4294967296,2360973565,-5,0,6500810,52,792,791,1597,1591
1253699524,2009-09-23-11:52:04,451,0.76,1000.0,3543,1.1439205955335003,1000.0,3544,1.445255474452554,1000.0,442,0.7254901960784313,1000.0,3546,1.0548628428927682,1000.0,3546,1.057356608478803,1000.0,455,0.68,1000.0,3563,0.7619047619047625,1000.0,3565,0.9749999999999994,1000.0,441,0.9803921568627451,1000.0,3546,0.9002493765586036,1000.0,3546,1.2625000000000002,1000.0,72.0,21435343872,3790421,9389472768,493555,843636736,67108864,2819255301,0,0,6521004,339330,0,67108864,4294967296,2367127589,-5,0,6516654,59,72.0,21435343872,3790424,9389472768,493555,843636736,67108864,2819236915,0,0,6520957,339330,0,67108864,4294967296,2367112225,-5,0,6516613,52,895,892,1797,1790
